
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2024  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.43 (git sha1 ead4718e5, clang++ 15.0.0 -fPIC -Os)

-- Executing script file `script.ys' --
Found and cleaned up 1 empty switch in `\top.prog_7_1.$proc$hw.v:20605$3139'.
Found and cleaned up 1 empty switch in `\top.prog_7_0.$proc$hw.v:20558$3130'.
Found and cleaned up 1 empty switch in `\top.prog_6_7.$proc$hw.v:20511$3121'.
Found and cleaned up 1 empty switch in `\top.prog_6_6.$proc$hw.v:20464$3112'.
Found and cleaned up 1 empty switch in `\top.prog_6_5.$proc$hw.v:20417$3103'.
Found and cleaned up 1 empty switch in `\top.prog_6_4.$proc$hw.v:20370$3094'.
Found and cleaned up 1 empty switch in `\top.prog_6_3.$proc$hw.v:20323$3085'.
Found and cleaned up 1 empty switch in `\top.prog_6_2.$proc$hw.v:20276$3076'.
Found and cleaned up 1 empty switch in `\top.prog_6_1.$proc$hw.v:20229$3067'.
Found and cleaned up 1 empty switch in `\top.prog_6_0.$proc$hw.v:20182$3058'.
Found and cleaned up 1 empty switch in `\top.prog_5_7.$proc$hw.v:20135$3049'.
Found and cleaned up 1 empty switch in `\top.prog_5_6.$proc$hw.v:20088$3040'.
Found and cleaned up 1 empty switch in `\top.prog_5_5.$proc$hw.v:20041$3031'.
Found and cleaned up 1 empty switch in `\top.prog_5_4.$proc$hw.v:19994$3022'.
Found and cleaned up 1 empty switch in `\top.prog_5_3.$proc$hw.v:19947$3013'.
Found and cleaned up 1 empty switch in `\top.prog_5_2.$proc$hw.v:19900$3004'.
Found and cleaned up 1 empty switch in `\top.prog_5_1.$proc$hw.v:19853$2995'.
Found and cleaned up 1 empty switch in `\top.prog_5_0.$proc$hw.v:19806$2986'.
Found and cleaned up 1 empty switch in `\top.prog_4_7.$proc$hw.v:19759$2977'.
Found and cleaned up 1 empty switch in `\top.prog_4_6.$proc$hw.v:19712$2968'.
Found and cleaned up 1 empty switch in `\top.prog_4_5.$proc$hw.v:19665$2959'.
Found and cleaned up 1 empty switch in `\top.prog_4_4.$proc$hw.v:19618$2950'.
Found and cleaned up 1 empty switch in `\top.prog_4_3.$proc$hw.v:19571$2941'.
Found and cleaned up 1 empty switch in `\top.prog_4_2.$proc$hw.v:19524$2932'.
Found and cleaned up 1 empty switch in `\top.prog_4_1.$proc$hw.v:19477$2923'.
Found and cleaned up 1 empty switch in `\top.prog_4_0.$proc$hw.v:19430$2914'.
Found and cleaned up 1 empty switch in `\top.prog_3_7.$proc$hw.v:19383$2905'.
Found and cleaned up 1 empty switch in `\top.prog_3_6.$proc$hw.v:19336$2896'.
Found and cleaned up 1 empty switch in `\top.prog_3_5.$proc$hw.v:19289$2887'.
Found and cleaned up 1 empty switch in `\top.prog_3_4.$proc$hw.v:19242$2878'.
Found and cleaned up 1 empty switch in `\top.prog_3_3.$proc$hw.v:19195$2869'.
Found and cleaned up 1 empty switch in `\top.prog_3_2.$proc$hw.v:19148$2860'.
Found and cleaned up 1 empty switch in `\top.prog_3_1.$proc$hw.v:19101$2851'.
Found and cleaned up 1 empty switch in `\top.prog_3_0.$proc$hw.v:19054$2842'.
Found and cleaned up 1 empty switch in `\top.prog_2_7.$proc$hw.v:19007$2833'.
Found and cleaned up 1 empty switch in `\top.prog_2_6.$proc$hw.v:18960$2824'.
Found and cleaned up 1 empty switch in `\top.prog_2_5.$proc$hw.v:18913$2815'.
Found and cleaned up 1 empty switch in `\top.prog_2_4.$proc$hw.v:18866$2806'.
Found and cleaned up 1 empty switch in `\top.prog_2_3.$proc$hw.v:18819$2797'.
Found and cleaned up 1 empty switch in `\top.prog_2_2.$proc$hw.v:18772$2788'.
Found and cleaned up 1 empty switch in `\top.prog_2_1.$proc$hw.v:18725$2779'.
Found and cleaned up 1 empty switch in `\top.prog_2_0.$proc$hw.v:18678$2770'.
Found and cleaned up 1 empty switch in `\top.prog_1_7.$proc$hw.v:18631$2761'.
Found and cleaned up 1 empty switch in `\top.prog_1_6.$proc$hw.v:18584$2752'.
Found and cleaned up 1 empty switch in `\top.prog_1_5.$proc$hw.v:18537$2743'.
Found and cleaned up 1 empty switch in `\top.prog_1_4.$proc$hw.v:18490$2734'.
Found and cleaned up 1 empty switch in `\top.prog_1_3.$proc$hw.v:18443$2725'.
Found and cleaned up 1 empty switch in `\top.prog_1_2.$proc$hw.v:18396$2716'.
Found and cleaned up 1 empty switch in `\top.prog_1_1.$proc$hw.v:18349$2707'.
Found and cleaned up 1 empty switch in `\top.prog_1_0.$proc$hw.v:18302$2698'.
Found and cleaned up 1 empty switch in `\top.prog_0_7.$proc$hw.v:18255$2689'.
Found and cleaned up 1 empty switch in `\top.prog_0_6.$proc$hw.v:18208$2680'.
Found and cleaned up 1 empty switch in `\top.prog_0_5.$proc$hw.v:18161$2671'.
Found and cleaned up 1 empty switch in `\top.prog_0_4.$proc$hw.v:18114$2662'.
Found and cleaned up 1 empty switch in `\top.prog_0_3.$proc$hw.v:18067$2653'.
Found and cleaned up 1 empty switch in `\top.prog_0_2.$proc$hw.v:18020$2644'.
Found and cleaned up 1 empty switch in `\top.prog_0_1.$proc$hw.v:17973$2635'.
Found and cleaned up 1 empty switch in `\top.prog_0_0.$proc$hw.v:17926$2626'.
Found and cleaned up 1 empty switch in `\top.cell_7_7.$proc$hw.v:17870$2613'.
Found and cleaned up 1 empty switch in `\top.cell_7_7.$proc$hw.v:17858$2608'.
Found and cleaned up 1 empty switch in `\top.cell_7_7.$proc$hw.v:17846$2603'.
Found and cleaned up 1 empty switch in `\top.cell_7_7.$proc$hw.v:17834$2598'.
Found and cleaned up 1 empty switch in `\top.cell_7_7.$proc$hw.v:17822$2593'.
Found and cleaned up 1 empty switch in `\top.cell_7_6.$proc$hw.v:17703$2572'.
Found and cleaned up 1 empty switch in `\top.cell_7_6.$proc$hw.v:17691$2567'.
Found and cleaned up 1 empty switch in `\top.cell_7_6.$proc$hw.v:17679$2562'.
Found and cleaned up 1 empty switch in `\top.cell_7_6.$proc$hw.v:17667$2557'.
Found and cleaned up 1 empty switch in `\top.cell_7_6.$proc$hw.v:17655$2552'.
Found and cleaned up 1 empty switch in `\top.cell_7_5.$proc$hw.v:17535$2531'.
Found and cleaned up 1 empty switch in `\top.cell_7_5.$proc$hw.v:17523$2526'.
Found and cleaned up 1 empty switch in `\top.cell_7_5.$proc$hw.v:17511$2521'.
Found and cleaned up 1 empty switch in `\top.cell_7_5.$proc$hw.v:17499$2516'.
Found and cleaned up 1 empty switch in `\top.cell_7_5.$proc$hw.v:17487$2511'.
Found and cleaned up 1 empty switch in `\top.cell_7_4.$proc$hw.v:17367$2490'.
Found and cleaned up 1 empty switch in `\top.cell_7_4.$proc$hw.v:17355$2485'.
Found and cleaned up 1 empty switch in `\top.cell_7_4.$proc$hw.v:17343$2480'.
Found and cleaned up 1 empty switch in `\top.cell_7_4.$proc$hw.v:17331$2475'.
Found and cleaned up 1 empty switch in `\top.cell_7_4.$proc$hw.v:17319$2470'.
Found and cleaned up 1 empty switch in `\top.cell_7_3.$proc$hw.v:17199$2449'.
Found and cleaned up 1 empty switch in `\top.cell_7_3.$proc$hw.v:17187$2444'.
Found and cleaned up 1 empty switch in `\top.cell_7_3.$proc$hw.v:17175$2439'.
Found and cleaned up 1 empty switch in `\top.cell_7_3.$proc$hw.v:17163$2434'.
Found and cleaned up 1 empty switch in `\top.cell_7_3.$proc$hw.v:17151$2429'.
Found and cleaned up 1 empty switch in `\top.cell_7_2.$proc$hw.v:17031$2408'.
Found and cleaned up 1 empty switch in `\top.cell_7_2.$proc$hw.v:17019$2403'.
Found and cleaned up 1 empty switch in `\top.cell_7_2.$proc$hw.v:17007$2398'.
Found and cleaned up 1 empty switch in `\top.cell_7_2.$proc$hw.v:16995$2393'.
Found and cleaned up 1 empty switch in `\top.cell_7_2.$proc$hw.v:16983$2388'.
Found and cleaned up 1 empty switch in `\top.cell_7_1.$proc$hw.v:16863$2367'.
Found and cleaned up 1 empty switch in `\top.cell_7_1.$proc$hw.v:16851$2362'.
Found and cleaned up 1 empty switch in `\top.cell_7_1.$proc$hw.v:16839$2357'.
Found and cleaned up 1 empty switch in `\top.cell_7_1.$proc$hw.v:16827$2352'.
Found and cleaned up 1 empty switch in `\top.cell_7_1.$proc$hw.v:16815$2347'.
Found and cleaned up 1 empty switch in `\top.cell_7_0.$proc$hw.v:16694$2326'.
Found and cleaned up 1 empty switch in `\top.cell_7_0.$proc$hw.v:16682$2321'.
Found and cleaned up 1 empty switch in `\top.cell_7_0.$proc$hw.v:16670$2316'.
Found and cleaned up 1 empty switch in `\top.cell_7_0.$proc$hw.v:16658$2311'.
Found and cleaned up 1 empty switch in `\top.cell_7_0.$proc$hw.v:16646$2306'.
Found and cleaned up 1 empty switch in `\top.cell_6_7.$proc$hw.v:16527$2285'.
Found and cleaned up 1 empty switch in `\top.cell_6_7.$proc$hw.v:16515$2280'.
Found and cleaned up 1 empty switch in `\top.cell_6_7.$proc$hw.v:16503$2275'.
Found and cleaned up 1 empty switch in `\top.cell_6_7.$proc$hw.v:16491$2270'.
Found and cleaned up 1 empty switch in `\top.cell_6_7.$proc$hw.v:16479$2265'.
Found and cleaned up 1 empty switch in `\top.cell_6_6.$proc$hw.v:16360$2244'.
Found and cleaned up 1 empty switch in `\top.cell_6_6.$proc$hw.v:16348$2239'.
Found and cleaned up 1 empty switch in `\top.cell_6_6.$proc$hw.v:16336$2234'.
Found and cleaned up 1 empty switch in `\top.cell_6_6.$proc$hw.v:16324$2229'.
Found and cleaned up 1 empty switch in `\top.cell_6_6.$proc$hw.v:16312$2224'.
Found and cleaned up 1 empty switch in `\top.cell_6_5.$proc$hw.v:16192$2203'.
Found and cleaned up 1 empty switch in `\top.cell_6_5.$proc$hw.v:16180$2198'.
Found and cleaned up 1 empty switch in `\top.cell_6_5.$proc$hw.v:16168$2193'.
Found and cleaned up 1 empty switch in `\top.cell_6_5.$proc$hw.v:16156$2188'.
Found and cleaned up 1 empty switch in `\top.cell_6_5.$proc$hw.v:16144$2183'.
Found and cleaned up 1 empty switch in `\top.cell_6_4.$proc$hw.v:16024$2162'.
Found and cleaned up 1 empty switch in `\top.cell_6_4.$proc$hw.v:16012$2157'.
Found and cleaned up 1 empty switch in `\top.cell_6_4.$proc$hw.v:16000$2152'.
Found and cleaned up 1 empty switch in `\top.cell_6_4.$proc$hw.v:15988$2147'.
Found and cleaned up 1 empty switch in `\top.cell_6_4.$proc$hw.v:15976$2142'.
Found and cleaned up 1 empty switch in `\top.cell_6_3.$proc$hw.v:15856$2121'.
Found and cleaned up 1 empty switch in `\top.cell_6_3.$proc$hw.v:15844$2116'.
Found and cleaned up 1 empty switch in `\top.cell_6_3.$proc$hw.v:15832$2111'.
Found and cleaned up 1 empty switch in `\top.cell_6_3.$proc$hw.v:15820$2106'.
Found and cleaned up 1 empty switch in `\top.cell_6_3.$proc$hw.v:15808$2101'.
Found and cleaned up 1 empty switch in `\top.cell_6_2.$proc$hw.v:15688$2080'.
Found and cleaned up 1 empty switch in `\top.cell_6_2.$proc$hw.v:15676$2075'.
Found and cleaned up 1 empty switch in `\top.cell_6_2.$proc$hw.v:15664$2070'.
Found and cleaned up 1 empty switch in `\top.cell_6_2.$proc$hw.v:15652$2065'.
Found and cleaned up 1 empty switch in `\top.cell_6_2.$proc$hw.v:15640$2060'.
Found and cleaned up 1 empty switch in `\top.cell_6_1.$proc$hw.v:15520$2039'.
Found and cleaned up 1 empty switch in `\top.cell_6_1.$proc$hw.v:15508$2034'.
Found and cleaned up 1 empty switch in `\top.cell_6_1.$proc$hw.v:15496$2029'.
Found and cleaned up 1 empty switch in `\top.cell_6_1.$proc$hw.v:15484$2024'.
Found and cleaned up 1 empty switch in `\top.cell_6_1.$proc$hw.v:15472$2019'.
Found and cleaned up 1 empty switch in `\top.cell_6_0.$proc$hw.v:15351$1998'.
Found and cleaned up 1 empty switch in `\top.cell_6_0.$proc$hw.v:15339$1993'.
Found and cleaned up 1 empty switch in `\top.cell_6_0.$proc$hw.v:15327$1988'.
Found and cleaned up 1 empty switch in `\top.cell_6_0.$proc$hw.v:15315$1983'.
Found and cleaned up 1 empty switch in `\top.cell_6_0.$proc$hw.v:15303$1978'.
Found and cleaned up 1 empty switch in `\top.cell_5_7.$proc$hw.v:15183$1957'.
Found and cleaned up 1 empty switch in `\top.cell_5_7.$proc$hw.v:15171$1952'.
Found and cleaned up 1 empty switch in `\top.cell_5_7.$proc$hw.v:15159$1947'.
Found and cleaned up 1 empty switch in `\top.cell_5_7.$proc$hw.v:15147$1942'.
Found and cleaned up 1 empty switch in `\top.cell_5_7.$proc$hw.v:15135$1937'.
Found and cleaned up 1 empty switch in `\top.cell_5_6.$proc$hw.v:15016$1916'.
Found and cleaned up 1 empty switch in `\top.cell_5_6.$proc$hw.v:15004$1911'.
Found and cleaned up 1 empty switch in `\top.cell_5_6.$proc$hw.v:14992$1906'.
Found and cleaned up 1 empty switch in `\top.cell_5_6.$proc$hw.v:14980$1901'.
Found and cleaned up 1 empty switch in `\top.cell_5_6.$proc$hw.v:14968$1896'.
Found and cleaned up 1 empty switch in `\top.cell_5_5.$proc$hw.v:14848$1875'.
Found and cleaned up 1 empty switch in `\top.cell_5_5.$proc$hw.v:14836$1870'.
Found and cleaned up 1 empty switch in `\top.cell_5_5.$proc$hw.v:14824$1865'.
Found and cleaned up 1 empty switch in `\top.cell_5_5.$proc$hw.v:14812$1860'.
Found and cleaned up 1 empty switch in `\top.cell_5_5.$proc$hw.v:14800$1855'.
Found and cleaned up 1 empty switch in `\top.cell_5_4.$proc$hw.v:14680$1834'.
Found and cleaned up 1 empty switch in `\top.cell_5_4.$proc$hw.v:14668$1829'.
Found and cleaned up 1 empty switch in `\top.cell_5_4.$proc$hw.v:14656$1824'.
Found and cleaned up 1 empty switch in `\top.cell_5_4.$proc$hw.v:14644$1819'.
Found and cleaned up 1 empty switch in `\top.cell_5_4.$proc$hw.v:14632$1814'.
Found and cleaned up 1 empty switch in `\top.cell_5_3.$proc$hw.v:14512$1793'.
Found and cleaned up 1 empty switch in `\top.cell_5_3.$proc$hw.v:14500$1788'.
Found and cleaned up 1 empty switch in `\top.cell_5_3.$proc$hw.v:14488$1783'.
Found and cleaned up 1 empty switch in `\top.cell_5_3.$proc$hw.v:14476$1778'.
Found and cleaned up 1 empty switch in `\top.cell_5_3.$proc$hw.v:14464$1773'.
Found and cleaned up 1 empty switch in `\top.cell_5_2.$proc$hw.v:14344$1752'.
Found and cleaned up 1 empty switch in `\top.cell_5_2.$proc$hw.v:14332$1747'.
Found and cleaned up 1 empty switch in `\top.cell_5_2.$proc$hw.v:14320$1742'.
Found and cleaned up 1 empty switch in `\top.cell_5_2.$proc$hw.v:14308$1737'.
Found and cleaned up 1 empty switch in `\top.cell_5_2.$proc$hw.v:14296$1732'.
Found and cleaned up 1 empty switch in `\top.cell_5_1.$proc$hw.v:14176$1711'.
Found and cleaned up 1 empty switch in `\top.cell_5_1.$proc$hw.v:14164$1706'.
Found and cleaned up 1 empty switch in `\top.cell_5_1.$proc$hw.v:14152$1701'.
Found and cleaned up 1 empty switch in `\top.cell_5_1.$proc$hw.v:14140$1696'.
Found and cleaned up 1 empty switch in `\top.cell_5_1.$proc$hw.v:14128$1691'.
Found and cleaned up 1 empty switch in `\top.cell_5_0.$proc$hw.v:14007$1670'.
Found and cleaned up 1 empty switch in `\top.cell_5_0.$proc$hw.v:13995$1665'.
Found and cleaned up 1 empty switch in `\top.cell_5_0.$proc$hw.v:13983$1660'.
Found and cleaned up 1 empty switch in `\top.cell_5_0.$proc$hw.v:13971$1655'.
Found and cleaned up 1 empty switch in `\top.cell_5_0.$proc$hw.v:13959$1650'.
Found and cleaned up 1 empty switch in `\top.cell_4_7.$proc$hw.v:13839$1629'.
Found and cleaned up 1 empty switch in `\top.cell_4_7.$proc$hw.v:13827$1624'.
Found and cleaned up 1 empty switch in `\top.cell_4_7.$proc$hw.v:13815$1619'.
Found and cleaned up 1 empty switch in `\top.cell_4_7.$proc$hw.v:13803$1614'.
Found and cleaned up 1 empty switch in `\top.cell_4_7.$proc$hw.v:13791$1609'.
Found and cleaned up 1 empty switch in `\top.cell_4_6.$proc$hw.v:13672$1588'.
Found and cleaned up 1 empty switch in `\top.cell_4_6.$proc$hw.v:13660$1583'.
Found and cleaned up 1 empty switch in `\top.cell_4_6.$proc$hw.v:13648$1578'.
Found and cleaned up 1 empty switch in `\top.cell_4_6.$proc$hw.v:13636$1573'.
Found and cleaned up 1 empty switch in `\top.cell_4_6.$proc$hw.v:13624$1568'.
Found and cleaned up 1 empty switch in `\top.cell_4_5.$proc$hw.v:13504$1547'.
Found and cleaned up 1 empty switch in `\top.cell_4_5.$proc$hw.v:13492$1542'.
Found and cleaned up 1 empty switch in `\top.cell_4_5.$proc$hw.v:13480$1537'.
Found and cleaned up 1 empty switch in `\top.cell_4_5.$proc$hw.v:13468$1532'.
Found and cleaned up 1 empty switch in `\top.cell_4_5.$proc$hw.v:13456$1527'.
Found and cleaned up 1 empty switch in `\top.cell_4_4.$proc$hw.v:13336$1506'.
Found and cleaned up 1 empty switch in `\top.cell_4_4.$proc$hw.v:13324$1501'.
Found and cleaned up 1 empty switch in `\top.cell_4_4.$proc$hw.v:13312$1496'.
Found and cleaned up 1 empty switch in `\top.cell_4_4.$proc$hw.v:13300$1491'.
